"Mortgage Repayments (monthly) Ranges (MRERD)","Nil repayments","$1-$149","$150-$299","$300-$449","$450-$599","$600-$799","$800-$999","$1,000-$1,199","$1,200-$1,399","$1,400-$1,599","$1,600-$1,799","$1,800-$1,999","$2,000-$2,199","$2,200-$2,399","$2,400-$2,599","$2,600-$2,999","$3,000-$3,999","$4,000-$4,999","$5000 and over","Not stated","Not applicable","Nil repayments","$1-$149","$150-$299","$300-$449","$450-$599","$600-$799","$800-$999","$1,000-$1,199","$1,200-$1,399","$1,400-$1,599","$1,600-$1,799","$1,800-$1,999","$2,000-$2,199","$2,200-$2,399","$2,400-$2,599","$2,600-$2,999","$3,000-$3,999","$4,000-$4,999","$5000 and over","Not stated","Not applicable","Nil repayments","$1-$149","$150-$299","$300-$449","$450-$599","$600-$799","$800-$999","$1,000-$1,199","$1,200-$1,399","$1,400-$1,599","$1,600-$1,799","$1,800-$1,999","$2,000-$2,199","$2,200-$2,399","$2,400-$2,599","$2,600-$2,999","$3,000-$3,999","$4,000-$4,999","$5000 and over","Not stated","Not applicable","Nil repayments","$1-$149","$150-$299","$300-$449","$450-$599","$600-$799","$800-$999","$1,000-$1,199","$1,200-$1,399","$1,400-$1,599","$1,600-$1,799","$1,800-$1,999","$2,000-$2,199","$2,200-$2,399","$2,400-$2,599","$2,600-$2,999","$3,000-$3,999","$4,000-$4,999","$5000 and over","Not stated","Not applicable","Nil repayments","$1-$149","$150-$299","$300-$449","$450-$599","$600-$799","$800-$999","$1,000-$1,199","$1,200-$1,399","$1,400-$1,599","$1,600-$1,799","$1,800-$1,999","$2,000-$2,199","$2,200-$2,399","$2,400-$2,599","$2,600-$2,999","$3,000-$3,999","$4,000-$4,999","$5000 and over","Not stated","Not applicable","Nil repayments","$1-$149","$150-$299","$300-$449","$450-$599","$600-$799","$800-$999","$1,000-$1,199","$1,200-$1,399","$1,400-$1,599","$1,600-$1,799","$1,800-$1,999","$2,000-$2,199","$2,200-$2,399","$2,400-$2,599","$2,600-$2,999","$3,000-$3,999","$4,000-$4,999","$5000 and over","Not stated","Not applicable","Nil repayments","$1-$149","$150-$299","$300-$449","$450-$599","$600-$799","$800-$999","$1,000-$1,199","$1,200-$1,399","$1,400-$1,599","$1,600-$1,799","$1,800-$1,999","$2,000-$2,199","$2,200-$2,399","$2,400-$2,599","$2,600-$2,999","$3,000-$3,999","$4,000-$4,999","$5000 and over","Not stated","Not applicable","Nil repayments","$1-$149","$150-$299","$300-$449","$450-$599","$600-$799","$800-$999","$1,000-$1,199","$1,200-$1,399","$1,400-$1,599","$1,600-$1,799","$1,800-$1,999","$2,000-$2,199","$2,200-$2,399","$2,400-$2,599","$2,600-$2,999","$3,000-$3,999","$4,000-$4,999","$5000 and over","Not stated","Not applicable","Nil repayments","$1-$149","$150-$299","$300-$449","$450-$599","$600-$799","$800-$999","$1,000-$1,199","$1,200-$1,399","$1,400-$1,599","$1,600-$1,799","$1,800-$1,999","$2,000-$2,199","$2,200-$2,399","$2,400-$2,599","$2,600-$2,999","$3,000-$3,999","$4,000-$4,999","$5000 and over","Not stated","Not applicable","Nil repayments","$1-$149","$150-$299","$300-$449","$450-$599","$600-$799","$800-$999","$1,000-$1,199","$1,200-$1,399","$1,400-$1,599","$1,600-$1,799","$1,800-$1,999","$2,000-$2,199","$2,200-$2,399","$2,400-$2,599","$2,600-$2,999","$3,000-$3,999","$4,000-$4,999","$5000 and over","Not stated","Not applicable","Nil repayments","$1-$149","$150-$299","$300-$449","$450-$599","$600-$799","$800-$999","$1,000-$1,199","$1,200-$1,399","$1,400-$1,599","$1,600-$1,799","$1,800-$1,999","$2,000-$2,199","$2,200-$2,399","$2,400-$2,599","$2,600-$2,999","$3,000-$3,999","$4,000-$4,999","$5000 and over","Not stated","Not applicable","Nil repayments","$1-$149","$150-$299","$300-$449","$450-$599","$600-$799","$800-$999","$1,000-$1,199","$1,200-$1,399","$1,400-$1,599","$1,600-$1,799","$1,800-$1,999","$2,000-$2,199","$2,200-$2,399","$2,400-$2,599","$2,600-$2,999","$3,000-$3,999","$4,000-$4,999","$5000 and over","Not stated","Not applicable","Nil repayments","$1-$149","$150-$299","$300-$449","$450-$599","$600-$799","$800-$999","$1,000-$1,199","$1,200-$1,399","$1,400-$1,599","$1,600-$1,799","$1,800-$1,999","$2,000-$2,199","$2,200-$2,399","$2,400-$2,599","$2,600-$2,999","$3,000-$3,999","$4,000-$4,999","$5000 and over","Not stated","Not applicable","Nil repayments","$1-$149","$150-$299","$300-$449","$450-$599","$600-$799","$800-$999","$1,000-$1,199","$1,200-$1,399","$1,400-$1,599","$1,600-$1,799","$1,800-$1,999","$2,000-$2,199","$2,200-$2,399","$2,400-$2,599","$2,600-$2,999","$3,000-$3,999","$4,000-$4,999","$5000 and over","Not stated","Not applicable","Nil repayments","$1-$149","$150-$299","$300-$449","$450-$599","$600-$799","$800-$999","$1,000-$1,199","$1,200-$1,399","$1,400-$1,599","$1,600-$1,799","$1,800-$1,999","$2,000-$2,199","$2,200-$2,399","$2,400-$2,599","$2,600-$2,999","$3,000-$3,999","$4,000-$4,999","$5000 and over","Not stated","Not applicable","Nil repayments","$1-$149","$150-$299","$300-$449","$450-$599","$600-$799","$800-$999","$1,000-$1,199","$1,200-$1,399","$1,400-$1,599","$1,600-$1,799","$1,800-$1,999","$2,000-$2,199","$2,200-$2,399","$2,400-$2,599","$2,600-$2,999","$3,000-$3,999","$4,000-$4,999","$5000 and over","Not stated","Not applicable","Nil repayments","$1-$149","$150-$299","$300-$449","$450-$599","$600-$799","$800-$999","$1,000-$1,199","$1,200-$1,399","$1,400-$1,599","$1,600-$1,799","$1,800-$1,999","$2,000-$2,199","$2,200-$2,399","$2,400-$2,599","$2,600-$2,999","$3,000-$3,999","$4,000-$4,999","$5000 and over","Not stated","Not applicable","Nil repayments","$1-$149","$150-$299","$300-$449","$450-$599","$600-$799","$800-$999","$1,000-$1,199","$1,200-$1,399","$1,400-$1,599","$1,600-$1,799","$1,800-$1,999","$2,000-$2,199","$2,200-$2,399","$2,400-$2,599","$2,600-$2,999","$3,000-$3,999","$4,000-$4,999","$5000 and over","Not stated","Not applicable","Nil repayments","$1-$149","$150-$299","$300-$449","$450-$599","$600-$799","$800-$999","$1,000-$1,199","$1,200-$1,399","$1,400-$1,599","$1,600-$1,799","$1,800-$1,999","$2,000-$2,199","$2,200-$2,399","$2,400-$2,599","$2,600-$2,999","$3,000-$3,999","$4,000-$4,999","$5000 and over","Not stated","Not applicable","Nil repayments","$1-$149","$150-$299","$300-$449","$450-$599","$600-$799","$800-$999","$1,000-$1,199","$1,200-$1,399","$1,400-$1,599","$1,600-$1,799","$1,800-$1,999","$2,000-$2,199","$2,200-$2,399","$2,400-$2,599","$2,600-$2,999","$3,000-$3,999","$4,000-$4,999","$5000 and over","Not stated","Not applicable","Nil repayments","$1-$149","$150-$299","$300-$449","$450-$599","$600-$799","$800-$999","$1,000-$1,199","$1,200-$1,399","$1,400-$1,599","$1,600-$1,799","$1,800-$1,999","$2,000-$2,199","$2,200-$2,399","$2,400-$2,599","$2,600-$2,999","$3,000-$3,999","$4,000-$4,999","$5000 and over","Not stated","Not applicable",
"LGA",
"Unincorp. Other Territories",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Total",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,


" Three or more family household: Other family"
"Total Household Income (weekly) (HIND)","Negative Income",,,,,,,,,,,,,,,,,,,,,"Nil Income",,,,,,,,,,,,,,,,,,,,,"$1-$199 ($1-$10,399)",,,,,,,,,,,,,,,,,,,,,"$200-$299 ($10,400-$15,599)",,,,,,,,,,,,,,,,,,,,,"$300-$399 ($15,600-$20,799)",,,,,,,,,,,,,,,,,,,,,"$400-$599 ($20,800-$31,199)",,,,,,,,,,,,,,,,,,,,,"$600-$799 ($31,200-$41,599)",,,,,,,,,,,,,,,,,,,,,"$800-$999 ($41,600-$51,999)",,,,,,,,,,,,,,,,,,,,,"$1,000-$1,249 ($52,000-$64,999)",,,,,,,,,,,,,,,,,,,,,"$1,250-$1,499 ($65,000-$77,999)",,,,,,,,,,,,,,,,,,,,,"$1,500-$1,999 ($78,000-$103,999)",,,,,,,,,,,,,,,,,,,,,"$2,000-$2,499 ($104,000-$129,999)",,,,,,,,,,,,,,,,,,,,,"$2,500-$2,999 ($130,000-$155,999)",,,,,,,,,,,,,,,,,,,,,"$3,000-$3,499 ($156,000-$181,999)",,,,,,,,,,,,,,,,,,,,,"$3,500-$3,999 ($182,000-$207,999)",,,,,,,,,,,,,,,,,,,,,"$4,000-$4,999 ($208,000-$259,999)",,,,,,,,,,,,,,,,,,,,,"$5,000 or more ($260,000 or more)",,,,,,,,,,,,,,,,,,,,,"Partial income stated",,,,,,,,,,,,,,,,,,,,,"All incomes not stated",,,,,,,,,,,,,,,,,,,,,"Not applicable",,,,,,,,,,,,,,,,,,,,,"Total",,,,,,,,,,,,,,,,,,,,,
"Mortgage Repayments (monthly) Ranges (MRERD)","Nil repayments","$1-$149","$150-$299","$300-$449","$450-$599","$600-$799","$800-$999","$1,000-$1,199","$1,200-$1,399","$1,400-$1,599","$1,600-$1,799","$1,800-$1,999","$2,000-$2,199","$2,200-$2,399","$2,400-$2,599","$2,600-$2,999","$3,000-$3,999","$4,000-$4,999","$5000 and over","Not stated","Not applicable","Nil repayments","$1-$149","$150-$299","$300-$449","$450-$599","$600-$799","$800-$999","$1,000-$1,199","$1,200-$1,399","$1,400-$1,599","$1,600-$1,799","$1,800-$1,999","$2,000-$2,199","$2,200-$2,399","$2,400-$2,599","$2,600-$2,999","$3,000-$3,999","$4,000-$4,999","$5000 and over","Not stated","Not applicable","Nil repayments","$1-$149","$150-$299","$300-$449","$450-$599","$600-$799","$800-$999","$1,000-$1,199","$1,200-$1,399","$1,400-$1,599","$1,600-$1,799","$1,800-$1,999","$2,000-$2,199","$2,200-$2,399","$2,400-$2,599","$2,600-$2,999","$3,000-$3,999","$4,000-$4,999","$5000 and over","Not stated","Not applicable","Nil repayments","$1-$149","$150-$299","$300-$449","$450-$599","$600-$799","$800-$999","$1,000-$1,199","$1,200-$1,399","$1,400-$1,599","$1,600-$1,799","$1,800-$1,999","$2,000-$2,199","$2,200-$2,399","$2,400-$2,599","$2,600-$2,999","$3,000-$3,999","$4,000-$4,999","$5000 and over","Not stated","Not applicable","Nil repayments","$1-$149","$150-$299","$300-$449","$450-$599","$600-$799","$800-$999","$1,000-$1,199","$1,200-$1,399","$1,400-$1,599","$1,600-$1,799","$1,800-$1,999","$2,000-$2,199","$2,200-$2,399","$2,400-$2,599","$2,600-$2,999","$3,000-$3,999","$4,000-$4,999","$5000 and over","Not stated","Not applicable","Nil repayments","$1-$149","$150-$299","$300-$449","$450-$599","$600-$799","$800-$999","$1,000-$1,199","$1,200-$1,399","$1,400-$1,599","$1,600-$1,799","$1,800-$1,999","$2,000-$2,199","$2,200-$2,399","$2,400-$2,599","$2,600-$2,999","$3,000-$3,999","$4,000-$4,999","$5000 and over","Not stated","Not applicable","Nil repayments","$1-$149","$150-$299","$300-$449","$450-$599","$600-$799","$800-$999","$1,000-$1,199","$1,200-$1,399","$1,400-$1,599","$1,600-$1,799","$1,800-$1,999","$2,000-$2,199","$2,200-$2,399","$2,400-$2,599","$2,600-$2,999","$3,000-$3,999","$4,000-$4,999","$5000 and over","Not stated","Not applicable","Nil repayments","$1-$149","$150-$299","$300-$449","$450-$599","$600-$799","$800-$999","$1,000-$1,199","$1,200-$1,399","$1,400-$1,599","$1,600-$1,799","$1,800-$1,999","$2,000-$2,199","$2,200-$2,399","$2,400-$2,599","$2,600-$2,999","$3,000-$3,999","$4,000-$4,999","$5000 and over","Not stated","Not applicable","Nil repayments","$1-$149","$150-$299","$300-$449","$450-$599","$600-$799","$800-$999","$1,000-$1,199","$1,200-$1,399","$1,400-$1,599","$1,600-$1,799","$1,800-$1,999","$2,000-$2,199","$2,200-$2,399","$2,400-$2,599","$2,600-$2,999","$3,000-$3,999","$4,000-$4,999","$5000 and over","Not stated","Not applicable","Nil repayments","$1-$149","$150-$299","$300-$449","$450-$599","$600-$799","$800-$999","$1,000-$1,199","$1,200-$1,399","$1,400-$1,599","$1,600-$1,799","$1,800-$1,999","$2,000-$2,199","$2,200-$2,399","$2,400-$2,599","$2,600-$2,999","$3,000-$3,999","$4,000-$4,999","$5000 and over","Not stated","Not applicable","Nil repayments","$1-$149","$150-$299","$300-$449","$450-$599","$600-$799","$800-$999","$1,000-$1,199","$1,200-$1,399","$1,400-$1,599","$1,600-$1,799","$1,800-$1,999","$2,000-$2,199","$2,200-$2,399","$2,400-$2,599","$2,600-$2,999","$3,000-$3,999","$4,000-$4,999","$5000 and over","Not stated","Not applicable","Nil repayments","$1-$149","$150-$299","$300-$449","$450-$599","$600-$799","$800-$999","$1,000-$1,199","$1,200-$1,399","$1,400-$1,599","$1,600-$1,799","$1,800-$1,999","$2,000-$2,199","$2,200-$2,399","$2,400-$2,599","$2,600-$2,999","$3,000-$3,999","$4,000-$4,999","$5000 and over","Not stated","Not applicable","Nil repayments","$1-$149","$150-$299","$300-$449","$450-$599","$600-$799","$800-$999","$1,000-$1,199","$1,200-$1,399","$1,400-$1,599","$1,600-$1,799","$1,800-$1,999","$2,000-$2,199","$2,200-$2,399","$2,400-$2,599","$2,600-$2,999","$3,000-$3,999","$4,000-$4,999","$5000 and over","Not stated","Not applicable","Nil repayments","$1-$149","$150-$299","$300-$449","$450-$599","$600-$799","$800-$999","$1,000-$1,199","$1,200-$1,399","$1,400-$1,599","$1,600-$1,799","$1,800-$1,999","$2,000-$2,199","$2,200-$2,399","$2,400-$2,599","$2,600-$2,999","$3,000-$3,999","$4,000-$4,999","$5000 and over","Not stated","Not applicable","Nil repayments","$1-$149","$150-$299","$300-$449","$450-$599","$600-$799","$800-$999","$1,000-$1,199","$1,200-$1,399","$1,400-$1,599","$1,600-$1,799","$1,800-$1,999","$2,000-$2,199","$2,200-$2,399","$2,400-$2,599","$2,600-$2,999","$3,000-$3,999","$4,000-$4,999","$5000 and over","Not stated","Not applicable","Nil repayments","$1-$149","$150-$299","$300-$449","$450-$599","$600-$799","$800-$999","$1,000-$1,199","$1,200-$1,399","$1,400-$1,599","$1,600-$1,799","$1,800-$1,999","$2,000-$2,199","$2,200-$2,399","$2,400-$2,599","$2,600-$2,999","$3,000-$3,999","$4,000-$4,999","$5000 and over","Not stated","Not applicable","Nil repayments","$1-$149","$150-$299","$300-$449","$450-$599","$600-$799","$800-$999","$1,000-$1,199","$1,200-$1,399","$1,400-$1,599","$1,600-$1,799","$1,800-$1,999","$2,000-$2,199","$2,200-$2,399","$2,400-$2,599","$2,600-$2,999","$3,000-$3,999","$4,000-$4,999","$5000 and over","Not stated","Not applicable","Nil repayments","$1-$149","$150-$299","$300-$449","$450-$599","$600-$799","$800-$999","$1,000-$1,199","$1,200-$1,399","$1,400-$1,599","$1,600-$1,799","$1,800-$1,999","$2,000-$2,199","$2,200-$2,399","$2,400-$2,599","$2,600-$2,999","$3,000-$3,999","$4,000-$4,999","$5000 and over","Not stated","Not applicable","Nil repayments","$1-$149","$150-$299","$300-$449","$450-$599","$600-$799","$800-$999","$1,000-$1,199","$1,200-$1,399","$1,400-$1,599","$1,600-$1,799","$1,800-$1,999","$2,000-$2,199","$2,200-$2,399","$2,400-$2,599","$2,600-$2,999","$3,000-$3,999","$4,000-$4,999","$5000 and over","Not stated","Not applicable","Nil repayments","$1-$149","$150-$299","$300-$449","$450-$599","$600-$799","$800-$999","$1,000-$1,199","$1,200-$1,399","$1,400-$1,599","$1,600-$1,799","$1,800-$1,999","$2,000-$2,199","$2,200-$2,399","$2,400-$2,599","$2,600-$2,999","$3,000-$3,999","$4,000-$4,999","$5000 and over","Not stated","Not applicable","Nil repayments","$1-$149","$150-$299","$300-$449","$450-$599","$600-$799","$800-$999","$1,000-$1,199","$1,200-$1,399","$1,400-$1,599","$1,600-$1,799","$1,800-$1,999","$2,000-$2,199","$2,200-$2,399","$2,400-$2,599","$2,600-$2,999","$3,000-$3,999","$4,000-$4,999","$5000 and over","Not stated","Not applicable",
"LGA",
"Unincorp. Other Territories",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Total",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,


" Lone person household"
"Total Household Income (weekly) (HIND)","Negative Income",,,,,,,,,,,,,,,,,,,,,"Nil Income",,,,,,,,,,,,,,,,,,,,,"$1-$199 ($1-$10,399)",,,,,,,,,,,,,,,,,,,,,"$200-$299 ($10,400-$15,599)",,,,,,,,,,,,,,,,,,,,,"$300-$399 ($15,600-$20,799)",,,,,,,,,,,,,,,,,,,,,"$400-$599 ($20,800-$31,199)",,,,,,,,,,,,,,,,,,,,,"$600-$799 ($31,200-$41,599)",,,,,,,,,,,,,,,,,,,,,"$800-$999 ($41,600-$51,999)",,,,,,,,,,,,,,,,,,,,,"$1,000-$1,249 ($52,000-$64,999)",,,,,,,,,,,,,,,,,,,,,"$1,250-$1,499 ($65,000-$77,999)",,,,,,,,,,,,,,,,,,,,,"$1,500-$1,999 ($78,000-$103,999)",,,,,,,,,,,,,,,,,,,,,"$2,000-$2,499 ($104,000-$129,999)",,,,,,,,,,,,,,,,,,,,,"$2,500-$2,999 ($130,000-$155,999)",,,,,,,,,,,,,,,,,,,,,"$3,000-$3,499 ($156,000-$181,999)",,,,,,,,,,,,,,,,,,,,,"$3,500-$3,999 ($182,000-$207,999)",,,,,,,,,,,,,,,,,,,,,"$4,000-$4,999 ($208,000-$259,999)",,,,,,,,,,,,,,,,,,,,,"$5,000 or more ($260,000 or more)",,,,,,,,,,,,,,,,,,,,,"Partial income stated",,,,,,,,,,,,,,,,,,,,,"All incomes not stated",,,,,,,,,,,,,,,,,,,,,"Not applicable",,,,,,,,,,,,,,,,,,,,,"Total",,,,,,,,,,,,,,,,,,,,,
